;https://www.ptitchef.com/recettes/dessert/palets-bretons-traditionnels-fid-1566552;https://www.mercotte.fr/2007/04/13/sucresablesssssscitron/;http://www.latabledejeanne.org/2015/03/sables-bretons-de-christophe-michalak.html;https://cuisine.journaldesfemmes.fr/recette/1015187-les-palets-bretons;;https://www.ptitchef.com/recettes/dessert/palets-bretons-traditionnels-fid-1566552;https://www.patisseriebretonne.fr/la-veritable-recette-de-palet-breton-de-kerjeanne.htm;;https://www.750g.com/palet-breton-r39649.htm;https://www.ptitecuisinedepauline.com/2020/03/palets-bretons.html;http://lacuisinedemarderelle.blogspot.com/2013/04/palets-bretons.html;;http://auxmilledelices.com/palets-bretons/;;;;;
farine;150;100;160;270;135;130;225;150;140;230;240;120;150;;;;;
Beurre;80;75;180;200;100;100;160;106,666666666667;80;130;160;80;80;;;;;
sucre;80;75;70;170;85;80;160;106,666666666667;80;135;160;80;80;;;;;
oeuf;;;;;0;;;0;;;;0;;;;;;
jaune;2;2;;4;2;2;3;2;2;1;4;2;2;;;;;
levure;1/2;5g;;16g;;1;1;0,[card-number];6g;7g;1;0,5;1/2;;;;;
;;Palet + cheesecake;Sabl̩;;;;;;;;;;;;;;;
;;MERCOTTE -> voir felder;michalak;Christophe felder;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;